###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.2.8542/W32 for ARM        21/May/2015  13:39:07
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  arm
#    Endian       =  little
#    Source file  =  
#        C:\Users\dfronek\Documents\Project\softpack\drivers\bus\twi.c
#    Command line =  
#        C:\Users\dfronek\Documents\Project\softpack\drivers\bus\twi.c -D
#        BOARD_SAMA5D2_XPLAINED -D API_PIOv4 -D SERIE_SAMA5D2 -D CHIP_SAMA5D27
#        -D sram --preprocess=l
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -lC
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -o
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../drivers\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../examples\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../lib\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/include\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/sama5d2\
#        --section .text=SOFTPACK --cpu_mode arm -On
#    List file    =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\twi.lst
#    Object file  =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\twi.o
#
###############################################################################

C:\Users\dfronek\Documents\Project\softpack\drivers\bus\twi.c
      1          /* ----------------------------------------------------------------------------
         8   -> __iar_EmptyStepPoint
      32   twi_configure_master
        32   -> __aeabi_assert
        32   -> __iar_EmptyStepPoint
        32   -> get_twi_id_from_addr
        32   -> pmc_get_peripheral_max_clock
        32 __aeabi_uidiv
      16   twi_configure_slave
        16   -> __aeabi_assert
        16   -> __iar_EmptyStepPoint
      16   twi_disable_it
        16   -> __aeabi_assert
        16   -> __iar_EmptyStepPoint
      16   twi_enable_it
        16   -> __aeabi_assert
        16   -> __iar_EmptyStepPoint
      16   twi_get_masked_status
        16   -> __aeabi_assert
        16   -> __iar_EmptyStepPoint
       8   twi_get_status
         8   -> __aeabi_assert
         8   -> __iar_EmptyStepPoint
       8   twi_is_byte_received
         8   -> __aeabi_assert
         8   -> __iar_EmptyStepPoint
       8   twi_is_transfer_complete
         8   -> __aeabi_assert
         8   -> __iar_EmptyStepPoint
       8   twi_read_byte
         8   -> __aeabi_assert
         8   -> __iar_EmptyStepPoint
       8   twi_send_stop_condition
         8   -> __aeabi_assert
         8   -> __iar_EmptyStepPoint
      24   twi_start_read
        24   -> __aeabi_assert
        24   -> __iar_EmptyStepPoint
      24   twi_start_write
        24   -> __aeabi_assert
        24   -> __iar_EmptyStepPoint
        24   -> twi_write_byte
       8   twi_stop
         8   -> __aeabi_assert
         8   -> __iar_EmptyStepPoint
      16   twi_write_byte
        16   -> __aeabi_assert
        16   -> __iar_EmptyStepPoint


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable15
       4  ??DataTable15_1
       4  ??DataTable15_10
       4  ??DataTable15_11
       4  ??DataTable15_12
       4  ??DataTable15_13
       4  ??DataTable15_14
       4  ??DataTable15_2
       4  ??DataTable15_3
       4  ??DataTable15_4
       4  ??DataTable15_5
       4  ??DataTable15_6
       4  ??DataTable15_7
       4  ??DataTable15_8
       4  ??DataTable15_9
       8  ?_0
      64  ?_1
      24  ?_2
      12  ?_3
      48  ?_4
      16  ?_5
      24  ?_6
      32  ?_7
      12  ?_8
      28  ?_9
      56  _id_h64_matrix
     160  get_twi_id_from_addr
      52  twi_byte_sent
     280  twi_configure_master
     196  twi_configure_slave
      84  twi_disable_it
      84  twi_enable_it
      60  twi_get_masked_status
      44  twi_get_status
      52  twi_is_byte_received
      48  twi_is_transfer_complete
      48  twi_read_byte
      52  twi_send_stop_condition
     204  twi_start_read
     212  twi_start_write
      48  twi_stop
      56  twi_write_byte

 
   324 bytes in section .rodata
 1 740 bytes in section SOFTPACK
 
 1 740 bytes of CODE  memory
   324 bytes of CONST memory

Errors: none
Warnings: 1
