###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.2.8542/W32 for ARM        21/May/2015  13:38:59
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  arm
#    Endian       =  little
#    Source file  =  
#        C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
#    Command line =  
#        C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
#        -D BOARD_SAMA5D2_XPLAINED -D API_PIOv4 -D SERIE_SAMA5D2 -D
#        CHIP_SAMA5D27 -D sram --preprocess=l
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -lC
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -o
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../drivers\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../examples\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../lib\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/include\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/sama5d2\
#        --section .text=SOFTPACK --cpu_mode arm -On
#    List file    =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\board_lowlevel.lst
#    Object file  =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\board_lowlevel.o
#
###############################################################################

C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
      1          /* ----------------------------------------------------------------------------
   \   000002D4   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000002D8   0xE5810000         STR      R0,[R1, #+0]
    428          	AIC->AIC_SSR = 30; AIC->AIC_SVR = (uint32_t) TWIHS1_Handler;           /**< 30 SAMA5D2x Two-Wire Interface 1 (TWIHS1) */
   \   000002DC   0xE3A0001E         MOV      R0,#+30
   \   000002E0   0xE3A014FC         MOV      R1,#-67108864
   \   000002E4   0xE3811B80         ORR      R1,R1,#0x20000
   \   000002E8   0xE5810000         STR      R0,[R1, #+0]
   \   000002EC   0x........         LDR      R0,??DataTable5_14
   \   000002F0   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000002F4   0xE5810000         STR      R0,[R1, #+0]
    429          	AIC->AIC_SSR = 33; AIC->AIC_SVR = (uint32_t) SPI0_Handler;             /**< 33 SAMA5D2x Serial Peripheral Interface 0 (SPI0) */
   \   000002F8   0xE3A00021         MOV      R0,#+33
   \   000002FC   0xE3A014FC         MOV      R1,#-67108864
   \   00000300   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000304   0xE5810000         STR      R0,[R1, #+0]
   \   00000308   0x........         LDR      R0,??DataTable5_15
   \   0000030C   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000310   0xE5810000         STR      R0,[R1, #+0]
    430          	AIC->AIC_SSR = 34; AIC->AIC_SVR = (uint32_t) SPI1_Handler;             /**< 34 SAMA5D2x Serial Peripheral Interface 1 (SPI1) */
   \   00000314   0xE3A00022         MOV      R0,#+34
   \   00000318   0xE3A014FC         MOV      R1,#-67108864
   \   0000031C   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000320   0xE5810000         STR      R0,[R1, #+0]
   \   00000324   0x........         LDR      R0,??DataTable5_16
   \   00000328   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   0000032C   0xE5810000         STR      R0,[R1, #+0]
    431          	AIC->AIC_SSR = 35; AIC->AIC_SVR = (uint32_t) TC0_Handler;              /**< 35 SAMA5D2x Timer Counter 0 (ch. 0, 1, 2) (TC0) */
   \   00000330   0xE3A00023         MOV      R0,#+35
   \   00000334   0xE3A014FC         MOV      R1,#-67108864
   \   00000338   0xE3811B80         ORR      R1,R1,#0x20000
   \   0000033C   0xE5810000         STR      R0,[R1, #+0]
   \   00000340   0x........         LDR      R0,??DataTable5_17
   \   00000344   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000348   0xE5810000         STR      R0,[R1, #+0]
    432          	AIC->AIC_SSR = 36; AIC->AIC_SVR = (uint32_t) TC1_Handler;              /**< 36 SAMA5D2x Timer Counter 1 (ch. 3, 4, 5) (TC1) */
   \   0000034C   0xE3A00024         MOV      R0,#+36
   \   00000350   0xE3A014FC         MOV      R1,#-67108864
   \   00000354   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000358   0xE5810000         STR      R0,[R1, #+0]
   \   0000035C   0x........         LDR      R0,??DataTable5_18
   \   00000360   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000364   0xE5810000         STR      R0,[R1, #+0]
    433          	AIC->AIC_SSR = 38; AIC->AIC_SVR = (uint32_t) PWM_Handler;              /**< 38 SAMA5D2x Pulse Width Modulation Controller0 (ch. 0, 1, 2, 3) (PWM) */
   \   00000368   0xE3A00026         MOV      R0,#+38
   \   0000036C   0xE3A014FC         MOV      R1,#-67108864
   \   00000370   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000374   0xE5810000         STR      R0,[R1, #+0]
   \   00000378   0x........         LDR      R0,??DataTable5_19
   \   0000037C   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000380   0xE5810000         STR      R0,[R1, #+0]
    434          	AIC->AIC_SSR = 40; AIC->AIC_SVR = (uint32_t) ADC_Handler;              /**< 40 SAMA5D2x Touch Screen ADC Controller (ADC) */
   \   00000384   0xE3A00028         MOV      R0,#+40
   \   00000388   0xE3A014FC         MOV      R1,#-67108864
   \   0000038C   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000390   0xE5810000         STR      R0,[R1, #+0]
   \   00000394   0x........         LDR      R0,??DataTable5_20
   \   00000398   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   0000039C   0xE5810000         STR      R0,[R1, #+0]
    435          	AIC->AIC_SSR = 41; AIC->AIC_SVR = (uint32_t) UHPHS_Handler;            /**< 41 SAMA5D2x USB Host High Speed (UHPHS) */
   \   000003A0   0xE3A00029         MOV      R0,#+41
   \   000003A4   0xE3A014FC         MOV      R1,#-67108864
   \   000003A8   0xE3811B80         ORR      R1,R1,#0x20000
   \   000003AC   0xE5810000         STR      R0,[R1, #+0]
   \   000003B0   0x........         LDR      R0,??DataTable5_21
   \   000003B4   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000003B8   0xE5810000         STR      R0,[R1, #+0]
    436          	AIC->AIC_SSR = 42; AIC->AIC_SVR = (uint32_t) UDPHS_Handler;            /**< 42 SAMA5D2x USB Device High Speed (UDPHS) */
   \   000003BC   0xE3A0002A         MOV      R0,#+42
   \   000003C0   0xE3A014FC         MOV      R1,#-67108864
   \   000003C4   0xE3811B80         ORR      R1,R1,#0x20000
   \   000003C8   0xE5810000         STR      R0,[R1, #+0]
   \   000003CC   0x........         LDR      R0,??DataTable5_22
   \   000003D0   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000003D4   0xE5810000         STR      R0,[R1, #+0]
    437          	AIC->AIC_SSR = 43; AIC->AIC_SVR = (uint32_t) SSC0_Handler;             /**< 43 SAMA5D2x Synchronous Serial Controller 0 (SSC0) */
   \   000003D8   0xE3A0002B         MOV      R0,#+43
   \   000003DC   0xE3A014FC         MOV      R1,#-67108864
   \   000003E0   0xE3811B80         ORR      R1,R1,#0x20000
   \   000003E4   0xE5810000         STR      R0,[R1, #+0]
   \   000003E8   0x........         LDR      R0,??DataTable5_23
   \   000003EC   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000003F0   0xE5810000         STR      R0,[R1, #+0]
    438          	AIC->AIC_SSR = 44; AIC->AIC_SVR = (uint32_t) SSC1_Handler;             /**< 44 SAMA5D2x Synchronous Serial Controller 1 (SSC1) */
   \   000003F4   0xE3A0002C         MOV      R0,#+44
   \   000003F8   0xE3A014FC         MOV      R1,#-67108864
   \   000003FC   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000400   0xE5810000         STR      R0,[R1, #+0]
   \   00000404   0x........         LDR      R0,??DataTable5_24
   \   00000408   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   0000040C   0xE5810000         STR      R0,[R1, #+0]
    439          	AIC->AIC_SSR = 45; AIC->AIC_SVR = (uint32_t) LCDC_Handler;             /**< 45 SAMA5D2x LCD Controller (LCDC) */
   \   00000410   0xE3A0002D         MOV      R0,#+45
   \   00000414   0xE3A014FC         MOV      R1,#-67108864
   \   00000418   0xE3811B80         ORR      R1,R1,#0x20000
   \   0000041C   0xE5810000         STR      R0,[R1, #+0]
   \   00000420   0x........         LDR      R0,??DataTable5_25
   \   00000424   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000428   0xE5810000         STR      R0,[R1, #+0]
    440          	AIC->AIC_SSR = 47; AIC->AIC_SVR = (uint32_t) TRNG_Handler;             /**< 47 SAMA5D2x True Random Number Generator (TRNG) */
   \   0000042C   0xE3A0002F         MOV      R0,#+47
   \   00000430   0xE3A014FC         MOV      R1,#-67108864
   \   00000434   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000438   0xE5810000         STR      R0,[R1, #+0]
   \   0000043C   0x........         LDR      R0,??DataTable5_26
   \   00000440   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000444   0xE5810000         STR      R0,[R1, #+0]
    441          	AIC->AIC_SSR = 48; AIC->AIC_SVR = (uint32_t) PDMIC_Handler;            /**< 48 SAMA5D2x Pulse Density Modulation Interface Controller (PDMIC) */
   \   00000448   0xE3A00030         MOV      R0,#+48
   \   0000044C   0xE3A014FC         MOV      R1,#-67108864
   \   00000450   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000454   0xE5810000         STR      R0,[R1, #+0]
   \   00000458   0x........         LDR      R0,??DataTable5_27
   \   0000045C   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000460   0xE5810000         STR      R0,[R1, #+0]
    442          	AIC->AIC_SSR = 50; AIC->AIC_SVR = (uint32_t) SFC_Handler;              /**< 50 SAMA5D2x Fuse Controller (SFC) */
   \   00000464   0xE3A00032         MOV      R0,#+50
   \   00000468   0xE3A014FC         MOV      R1,#-67108864
   \   0000046C   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000470   0xE5810000         STR      R0,[R1, #+0]
   \   00000474   0x........         LDR      R0,??DataTable5_28
   \   00000478   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   0000047C   0xE5810000         STR      R0,[R1, #+0]
    443          	AIC->AIC_SSR = 52; AIC->AIC_SVR = (uint32_t) QSPI0_Handler;            /**< 52 SAMA5D2x QSPI 0 (QSPI0) */
   \   00000480   0xE3A00034         MOV      R0,#+52
   \   00000484   0xE3A014FC         MOV      R1,#-67108864
   \   00000488   0xE3811B80         ORR      R1,R1,#0x20000
   \   0000048C   0xE5810000         STR      R0,[R1, #+0]
   \   00000490   0x........         LDR      R0,??DataTable5_29
   \   00000494   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000498   0xE5810000         STR      R0,[R1, #+0]
    444          	AIC->AIC_SSR = 53; AIC->AIC_SVR = (uint32_t) QSPI1_Handler;            /**< 53 SAMA5D2x QSPI 1 (QSPI1) */
   \   0000049C   0xE3A00035         MOV      R0,#+53
   \   000004A0   0xE3A014FC         MOV      R1,#-67108864
   \   000004A4   0xE3811B80         ORR      R1,R1,#0x20000
   \   000004A8   0xE5810000         STR      R0,[R1, #+0]
   \   000004AC   0x........         LDR      R0,??DataTable5_30
   \   000004B0   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000004B4   0xE5810000         STR      R0,[R1, #+0]
    445          	AIC->AIC_SSR = 54; AIC->AIC_SVR = (uint32_t) I2SC0_Handler;            /**< 54 SAMA5D2x Inter-IC Sound Controller 0 (I2SC0) */
   \   000004B8   0xE3A00036         MOV      R0,#+54
   \   000004BC   0xE3A014FC         MOV      R1,#-67108864
   \   000004C0   0xE3811B80         ORR      R1,R1,#0x20000
   \   000004C4   0xE5810000         STR      R0,[R1, #+0]
   \   000004C8   0x........         LDR      R0,??DataTable5_31
   \   000004CC   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000004D0   0xE5810000         STR      R0,[R1, #+0]
    446          	AIC->AIC_SSR = 55; AIC->AIC_SVR = (uint32_t) I2SC1_Handler;            /**< 55 SAMA5D2x Inter-IC Sound Controller 1 (I2SC1) */
   \   000004D4   0xE3A00037         MOV      R0,#+55
   \   000004D8   0xE3A014FC         MOV      R1,#-67108864
   \   000004DC   0xE3811B80         ORR      R1,R1,#0x20000
   \   000004E0   0xE5810000         STR      R0,[R1, #+0]
   \   000004E4   0x........         LDR      R0,??DataTable5_32
   \   000004E8   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000004EC   0xE5810000         STR      R0,[R1, #+0]
    447          	AIC->AIC_SSR = 59; AIC->AIC_SVR = (uint32_t) CLASSD_Handler;           /**< 59 SAMA5D2x Audio Class D amplifier (CLASSD) */
   \   000004F0   0xE3A0003B         MOV      R0,#+59
   \   000004F4   0xE3A014FC         MOV      R1,#-67108864
   \   000004F8   0xE3811B80         ORR      R1,R1,#0x20000
   \   000004FC   0xE5810000         STR      R0,[R1, #+0]
   \   00000500   0x........         LDR      R0,??DataTable5_33
   \   00000504   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000508   0xE5810000         STR      R0,[R1, #+0]
    448          	AIC->AIC_SSR = 60; AIC->AIC_SVR = (uint32_t) SFR_Handler;              /**< 60 SAMA5D2x Special Function Register  (SFR) */
   \   0000050C   0xE3A0003C         MOV      R0,#+60
   \   00000510   0xE3A014FC         MOV      R1,#-67108864
   \   00000514   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000518   0xE5810000         STR      R0,[R1, #+0]
   \   0000051C   0x........         LDR      R0,??DataTable5_34
   \   00000520   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000524   0xE5810000         STR      R0,[R1, #+0]
    449          	AIC->AIC_SSR = 61; AIC->AIC_SVR = (uint32_t) SAIC_Handler;             /**< 61 SAMA5D2x Secured Advanced Interrupt Controller  (SAIC) */
   \   00000528   0xE3A0003D         MOV      R0,#+61
   \   0000052C   0xE3A014FC         MOV      R1,#-67108864
   \   00000530   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000534   0xE5810000         STR      R0,[R1, #+0]
   \   00000538   0x........         LDR      R0,??DataTable5_35
   \   0000053C   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000540   0xE5810000         STR      R0,[R1, #+0]
    450          	AIC->AIC_SSR = 62; AIC->AIC_SVR = (uint32_t) AIC_Handler;              /**< 62 SAMA5D2x Advanced Interrupt Controller  (AIC) */
   \   00000544   0xE3A0003E         MOV      R0,#+62
   \   00000548   0xE3A014FC         MOV      R1,#-67108864
   \   0000054C   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000550   0xE5810000         STR      R0,[R1, #+0]
   \   00000554   0x........         LDR      R0,??DataTable5_36
   \   00000558   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   0000055C   0xE5810000         STR      R0,[R1, #+0]
    451          	AIC->AIC_SSR = 63; AIC->AIC_SVR = (uint32_t) L2CC_Handler;             /**< 63 SAMA5D2x L2 Cache Controller (L2CC) */
   \   00000560   0xE3A0003F         MOV      R0,#+63
   \   00000564   0xE3A014FC         MOV      R1,#-67108864
   \   00000568   0xE3811B80         ORR      R1,R1,#0x20000
   \   0000056C   0xE5810000         STR      R0,[R1, #+0]
   \   00000570   0x........         LDR      R0,??DataTable5_37
   \   00000574   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000578   0xE5810000         STR      R0,[R1, #+0]
    452          	AIC->AIC_SSR = 68; AIC->AIC_SVR = (uint32_t) PIOB_Handler;             /**< 68 SAMA5D2x  (PIOB) */
   \   0000057C   0xE3A00044         MOV      R0,#+68
   \   00000580   0xE3A014FC         MOV      R1,#-67108864
   \   00000584   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000588   0xE5810000         STR      R0,[R1, #+0]
   \   0000058C   0x........         LDR      R0,??DataTable5_38
   \   00000590   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000594   0xE5810000         STR      R0,[R1, #+0]
    453          	AIC->AIC_SSR = 69; AIC->AIC_SVR = (uint32_t) PIOC_Handler;             /**< 69 SAMA5D2x  (PIOC) */
   \   00000598   0xE3A00045         MOV      R0,#+69
   \   0000059C   0xE3A014FC         MOV      R1,#-67108864
   \   000005A0   0xE3811B80         ORR      R1,R1,#0x20000
   \   000005A4   0xE5810000         STR      R0,[R1, #+0]
   \   000005A8   0x........         LDR      R0,??DataTable5_39
   \   000005AC   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000005B0   0xE5810000         STR      R0,[R1, #+0]
    454          	AIC->AIC_SSR = 70; AIC->AIC_SVR = (uint32_t) PIOD_Handler;             /**< 70 SAMA5D2x  (PIOD) */
   \   000005B4   0xE3A00046         MOV      R0,#+70
   \   000005B8   0xE3A014FC         MOV      R1,#-67108864
   \   000005BC   0xE3811B80         ORR      R1,R1,#0x20000
   \   000005C0   0xE5810000         STR      R0,[R1, #+0]
   \   000005C4   0x........         LDR      R0,??DataTable5_40
   \   000005C8   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000005CC   0xE5810000         STR      R0,[R1, #+0]
    455          	AIC->AIC_SSR = 75; AIC->AIC_SVR = (uint32_t) ACC_Handler;              /**< 75 SAMA5D2x Analog Comparator (ACC) */
   \   000005D0   0xE3A0004B         MOV      R0,#+75
   \   000005D4   0xE3A014FC         MOV      R1,#-67108864
   \   000005D8   0xE3811B80         ORR      R1,R1,#0x20000
   \   000005DC   0xE5810000         STR      R0,[R1, #+0]
   \   000005E0   0x........         LDR      R0,??DataTable5_41
   \   000005E4   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000005E8   0xE5810000         STR      R0,[R1, #+0]
    456          	AIC->AIC_SSR = 76; AIC->AIC_SVR = (uint32_t) RXLP_Handler;             /**< 76 SAMA5D2x Uart Low Power (RXLP) */
   \   000005EC   0xE3A0004C         MOV      R0,#+76
   \   000005F0   0xE3A014FC         MOV      R1,#-67108864
   \   000005F4   0xE3811B80         ORR      R1,R1,#0x20000
   \   000005F8   0xE5810000         STR      R0,[R1, #+0]
   \   000005FC   0x........         LDR      R0,??DataTable5_42
   \   00000600   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000604   0xE5810000         STR      R0,[R1, #+0]
    457          	AIC->AIC_SSR = 78; AIC->AIC_SVR = (uint32_t) CHIPID_Handler;           /**< 78 SAMA5D2x Chip ID (CHIPID) */
   \   00000608   0xE3A0004E         MOV      R0,#+78
   \   0000060C   0xE3A014FC         MOV      R1,#-67108864
   \   00000610   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000614   0xE5810000         STR      R0,[R1, #+0]
   \   00000618   0x........         LDR      R0,??DataTable5_43
   \   0000061C   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000620   0xE5810000         STR      R0,[R1, #+0]
    458          
    459          	AIC->AIC_SPU = (uint32_t)Spurious_handler;
   \   00000624   0x........         LDR      R0,??DataTable5_44
   \   00000628   0x........         LDR      R1,??DataTable5_45  ;; 0xfc02003c
   \   0000062C   0xE5810000         STR      R0,[R1, #+0]
    460          
    461          	/* Disable IRQ and FIQ at core level */
    462          	v_arm_set_cpsr_bits(CPSR_MASK_IRQ|CPSR_MASK_FIQ);
   \   00000630   0xE3A000C0         MOV      R0,#+192
   \   00000634   0x........         BL       v_arm_set_cpsr_bits
    463          
    464          	/* Disable all interrupts */
    465          	for (i = 1; i < ID_PERIPH_COUNT; i++){
   \   00000638   0xE3A00001         MOV      R0,#+1
   \   0000063C   0xE1B04000         MOVS     R4,R0
   \                     ??non_secure_it_init_0:
   \   00000640   0xE354004F         CMP      R4,#+79
   \   00000644   0x2A000007         BCS      ??non_secure_it_init_1
    466          		AIC->AIC_SSR = i;
   \   00000648   0xE3A004FC         MOV      R0,#-67108864
   \   0000064C   0xE3800B80         ORR      R0,R0,#0x20000
   \   00000650   0xE5804000         STR      R4,[R0, #+0]
    467          		AIC->AIC_IDCR = AIC_IDCR_INTD;
   \   00000654   0xE3A00001         MOV      R0,#+1
   \   00000658   0x........         LDR      R1,??DataTable5_46  ;; 0xfc020044
   \   0000065C   0xE5810000         STR      R0,[R1, #+0]
    468          	}
   \   00000660   0xE2944001         ADDS     R4,R4,#+1
   \   00000664   0xEAFFFFF5         B        ??non_secure_it_init_0
    469          	/* Clear All pending interrupts flags */
    470          	for (i = 0; i < ID_PERIPH_COUNT; i++){
   \                     ??non_secure_it_init_1:
   \   00000668   0xE3A00000         MOV      R0,#+0
   \   0000066C   0xE1B04000         MOVS     R4,R0
   \                     ??non_secure_it_init_2:
   \   00000670   0xE354004F         CMP      R4,#+79
   \   00000674   0x2A000007         BCS      ??non_secure_it_init_3
    471          		AIC->AIC_SSR  = i;
   \   00000678   0xE3A004FC         MOV      R0,#-67108864
   \   0000067C   0xE3800B80         ORR      R0,R0,#0x20000
   \   00000680   0xE5804000         STR      R4,[R0, #+0]
    472          		AIC->AIC_ICCR = AIC_ICCR_INTCLR;
   \   00000684   0xE3A00001         MOV      R0,#+1
   \   00000688   0x........         LDR      R1,??DataTable5_47  ;; 0xfc020048
   \   0000068C   0xE5810000         STR      R0,[R1, #+0]
    473          	}
   \   00000690   0xE2944001         ADDS     R4,R4,#+1
   \   00000694   0xEAFFFFF5         B        ??non_secure_it_init_2
    474          	/* /\* Perform 8 IT acknoledge (write any value in EOICR) *\/ */
    475          	for (i = 0; i < 8; i++){
   \                     ??non_secure_it_init_3:
   \   00000698   0xE3A00000         MOV      R0,#+0
   \   0000069C   0xE1B04000         MOVS     R4,R0
   \                     ??non_secure_it_init_4:
   \   000006A0   0xE3540008         CMP      R4,#+8
   \   000006A4   0x2A000004         BCS      ??non_secure_it_init_5
    476          		AIC->AIC_EOICR = 0;
   \   000006A8   0xE3A00000         MOV      R0,#+0
   \   000006AC   0x........         LDR      R1,??DataTable5_48  ;; 0xfc020038
   \   000006B0   0xE5810000         STR      R0,[R1, #+0]
    477          	}
   \   000006B4   0xE2944001         ADDS     R4,R4,#+1
   \   000006B8   0xEAFFFFF8         B        ??non_secure_it_init_4
    478          
    479          	/* Enable IRQ and FIQ at core level */
    480          	v_arm_clr_cpsr_bits(CPSR_MASK_IRQ|CPSR_MASK_FIQ);
   \                     ??non_secure_it_init_5:
   \   000006BC   0xE3A000C0         MOV      R0,#+192
   \   000006C0   0x........         BL       v_arm_clr_cpsr_bits
    481          }
   \   000006C4   0xE8BD8010         POP      {R4,PC}          ;; return
    482          
    483          /**
    484           * \brief Secure interrupt init.
    485           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    486          void secure_it_init(void)
    487          {
   \                     secure_it_init:
   \   00000000   0xE92D4010         PUSH     {R4,LR}
    488          	uint32_t i;
    489          
    490          	/* Assign handler addesses */
    491          	SAIC->AIC_SSR =  3; SAIC->AIC_SVR = (uint32_t) PIT_Handler;              /**<  3 SAMA5D2x Periodic Interval Timer Interrupt (PIT) */
   \   00000004   0xE3A00003         MOV      R0,#+3
   \   00000008   0xE3A014F8         MOV      R1,#-134217728
   \   0000000C   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000010   0xE5810000         STR      R0,[R1, #+0]
   \   00000014   0x........         LDR      R0,??DataTable5_49
   \   00000018   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   0000001C   0xE5810000         STR      R0,[R1, #+0]
    492          	SAIC->AIC_SSR =  4; SAIC->AIC_SVR = (uint32_t) WDT_Handler;              /**<  4 SAMA5D2x Watchdog timer Interrupt (WDT) */
   \   00000020   0xE3A00004         MOV      R0,#+4
   \   00000024   0xE3A014F8         MOV      R1,#-134217728
   \   00000028   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   0000002C   0xE5810000         STR      R0,[R1, #+0]
   \   00000030   0x........         LDR      R0,??DataTable5_51
   \   00000034   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000038   0xE5810000         STR      R0,[R1, #+0]
    493          	SAIC->AIC_SSR =  5; SAIC->AIC_SVR = (uint32_t) GMAC_Handler;             /**<  5 SAMA5D2x Ethernet MAC (GMAC) */
   \   0000003C   0xE3A00005         MOV      R0,#+5
   \   00000040   0xE3A014F8         MOV      R1,#-134217728
   \   00000044   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000048   0xE5810000         STR      R0,[R1, #+0]
   \   0000004C   0x........         LDR      R0,??DataTable5_52
   \   00000050   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000054   0xE5810000         STR      R0,[R1, #+0]
    494          	SAIC->AIC_SSR =  6; SAIC->AIC_SVR = (uint32_t) XDMAC0_Handler;           /**<  6 SAMA5D2x DMA Controller 0 (XDMAC0) */
   \   00000058   0xE3A00006         MOV      R0,#+6
   \   0000005C   0xE3A014F8         MOV      R1,#-134217728
   \   00000060   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000064   0xE5810000         STR      R0,[R1, #+0]
   \   00000068   0x........         LDR      R0,??DataTable5_53
   \   0000006C   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000070   0xE5810000         STR      R0,[R1, #+0]
    495          	SAIC->AIC_SSR =  7; SAIC->AIC_SVR = (uint32_t) XDMAC1_Handler;           /**<  7 SAMA5D2x DMA Controller 1 (XDMAC1) */
   \   00000074   0xE3A00007         MOV      R0,#+7
   \   00000078   0xE3A014F8         MOV      R1,#-134217728
   \   0000007C   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000080   0xE5810000         STR      R0,[R1, #+0]
   \   00000084   0x........         LDR      R0,??DataTable5_54
   \   00000088   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   0000008C   0xE5810000         STR      R0,[R1, #+0]
    496          	SAIC->AIC_SSR =  8; SAIC->AIC_SVR = (uint32_t) ICM_Handler;              /**<  8 SAMA5D2x Integritry Check Monitor (ICM) */
   \   00000090   0xE3A00008         MOV      R0,#+8
   \   00000094   0xE3A014F8         MOV      R1,#-134217728
   \   00000098   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   0000009C   0xE5810000         STR      R0,[R1, #+0]
   \   000000A0   0x........         LDR      R0,??DataTable5_55
   \   000000A4   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000000A8   0xE5810000         STR      R0,[R1, #+0]
    497          	SAIC->AIC_SSR =  9; SAIC->AIC_SVR = (uint32_t) AES_Handler;              /**<  9 SAMA5D2x Advanced Enion Standard (AES) */
   \   000000AC   0xE3A00009         MOV      R0,#+9
   \   000000B0   0xE3A014F8         MOV      R1,#-134217728
   \   000000B4   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000000B8   0xE5810000         STR      R0,[R1, #+0]
   \   000000BC   0x........         LDR      R0,??DataTable5_56
   \   000000C0   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
